[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'dcd5801c10fa'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2020/01/03 17:07:33 [INFO] agent: Serf agent starting
    2020/01/03 17:07:33 [INFO] serf: EventMemberJoin: dcd5801c10fa 192.168.42.22
    2020/01/03 17:07:33 [INFO] agent: joining: [ha] replay: false
    2020/01/03 17:07:34 [INFO] serf: EventMemberJoin: a75a0e55c677 192.168.42.42
    2020/01/03 17:07:34 [INFO] agent: joined: 1 nodes
    2020/01/03 17:07:35 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m13.657 ms - 129[0m
    2020/01/03 17:07:35 [INFO] serf: EventMemberJoin: 4a14f983c757 192.168.42.11
    2020/01/03 17:07:36 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m3.812 ms - 129[0m
[0mHEAD / [32m200 [0m2.619 ms - 129[0m
[0mHEAD / [32m200 [0m2.514 ms - 129[0m
[0mHEAD / [32m200 [0m3.242 ms - 129[0m
[0mHEAD / [32m200 [0m2.545 ms - 129[0m
[0mHEAD / [32m200 [0m2.051 ms - 129[0m
[0mHEAD / [32m200 [0m2.425 ms - 129[0m
[0mHEAD / [32m200 [0m3.816 ms - 129[0m
[0mHEAD / [32m200 [0m0.941 ms - 129[0m
[0mHEAD / [32m200 [0m2.083 ms - 129[0m
[0mHEAD / [32m200 [0m1.943 ms - 129[0m
[0mHEAD / [32m200 [0m2.241 ms - 129[0m
[0mHEAD / [32m200 [0m2.327 ms - 129[0m
[0mHEAD / [32m200 [0m1.928 ms - 129[0m
[0mHEAD / [32m200 [0m1.945 ms - 129[0m
[0mHEAD / [32m200 [0m1.886 ms - 129[0m
[0mHEAD / [32m200 [0m1.838 ms - 129[0m
[0mHEAD / [32m200 [0m2.180 ms - 129[0m
[0mHEAD / [32m200 [0m1.961 ms - 129[0m
[0mHEAD / [32m200 [0m1.840 ms - 129[0m
[0mHEAD / [32m200 [0m1.806 ms - 129[0m
[0mHEAD / [32m200 [0m1.763 ms - 129[0m
[0mHEAD / [32m200 [0m1.668 ms - 129[0m
[0mHEAD / [32m200 [0m1.687 ms - 129[0m
[0mHEAD / [32m200 [0m0.509 ms - 129[0m
[0mHEAD / [32m200 [0m0.992 ms - 129[0m
[0mHEAD / [32m200 [0m0.678 ms - 129[0m
[0mHEAD / [32m200 [0m1.740 ms - 129[0m
[0mHEAD / [32m200 [0m1.743 ms - 129[0m
[0mHEAD / [32m200 [0m2.584 ms - 129[0m
[0mHEAD / [32m200 [0m1.993 ms - 129[0m
[0mHEAD / [32m200 [0m2.114 ms - 129[0m
[0mHEAD / [32m200 [0m1.404 ms - 129[0m
[0mHEAD / [32m200 [0m0.709 ms - 129[0m
[0mHEAD / [32m200 [0m1.789 ms - 129[0m
[0mHEAD / [32m200 [0m2.006 ms - 129[0m
[0mHEAD / [32m200 [0m1.630 ms - 129[0m
[0mHEAD / [32m200 [0m2.041 ms - 129[0m
[0mHEAD / [32m200 [0m3.277 ms - 129[0m
[0mHEAD / [32m200 [0m1.961 ms - 129[0m
[0mHEAD / [32m200 [0m1.955 ms - 129[0m
[0mHEAD / [32m200 [0m1.818 ms - 129[0m
[0mHEAD / [32m200 [0m1.935 ms - 129[0m
[0mHEAD / [32m200 [0m1.931 ms - 129[0m
[0mHEAD / [32m200 [0m1.720 ms - 129[0m
[0mHEAD / [32m200 [0m2.252 ms - 129[0m
[0mHEAD / [32m200 [0m1.724 ms - 129[0m
[0mHEAD / [32m200 [0m1.968 ms - 129[0m
[0mHEAD / [32m200 [0m1.755 ms - 129[0m
[0mHEAD / [32m200 [0m1.574 ms - 129[0m
[0mHEAD / [32m200 [0m1.900 ms - 129[0m
[0mHEAD / [32m200 [0m1.653 ms - 129[0m
[0mHEAD / [32m200 [0m1.856 ms - 129[0m
[0mHEAD / [32m200 [0m1.860 ms - 129[0m
[0mHEAD / [32m200 [0m0.598 ms - 129[0m
[0mHEAD / [32m200 [0m2.451 ms - 129[0m
[0mHEAD / [32m200 [0m1.075 ms - 129[0m
[0mHEAD / [32m200 [0m1.664 ms - 129[0m
[0mHEAD / [32m200 [0m1.994 ms - 129[0m
[0mHEAD / [32m200 [0m1.663 ms - 129[0m
[0mHEAD / [32m200 [0m2.053 ms - 129[0m
[0mHEAD / [32m200 [0m1.647 ms - 129[0m
[0mHEAD / [32m200 [0m2.034 ms - 129[0m
[0mHEAD / [32m200 [0m1.679 ms - 129[0m
[0mHEAD / [32m200 [0m1.606 ms - 129[0m
[0mHEAD / [32m200 [0m1.881 ms - 129[0m
[0mHEAD / [32m200 [0m1.641 ms - 129[0m
[0mHEAD / [32m200 [0m2.214 ms - 129[0m
[0mHEAD / [32m200 [0m0.543 ms - 129[0m
