[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '4a14f983c757'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2020/01/03 17:07:35 [INFO] agent: Serf agent starting
    2020/01/03 17:07:35 [INFO] serf: EventMemberJoin: 4a14f983c757 192.168.42.11
    2020/01/03 17:07:35 [INFO] agent: joining: [ha] replay: false
    2020/01/03 17:07:35 [INFO] serf: EventMemberJoin: dcd5801c10fa 192.168.42.22
    2020/01/03 17:07:35 [INFO] serf: EventMemberJoin: a75a0e55c677 192.168.42.42
    2020/01/03 17:07:35 [INFO] agent: joined: 1 nodes
Application started
    2020/01/03 17:07:36 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m24.104 ms - 129[0m
[0mHEAD / [32m200 [0m1.946 ms - 129[0m
[0mHEAD / [32m200 [0m2.455 ms - 129[0m
[0mHEAD / [32m200 [0m2.629 ms - 129[0m
[0mHEAD / [32m200 [0m3.489 ms - 129[0m
[0mHEAD / [32m200 [0m2.078 ms - 129[0m
[0mHEAD / [32m200 [0m2.512 ms - 129[0m
[0mHEAD / [32m200 [0m1.052 ms - 129[0m
[0mHEAD / [32m200 [0m1.582 ms - 129[0m
[0mHEAD / [32m200 [0m2.622 ms - 129[0m
[0mHEAD / [32m200 [0m2.185 ms - 129[0m
[0mHEAD / [32m200 [0m1.235 ms - 129[0m
[0mHEAD / [32m200 [0m2.339 ms - 129[0m
[0mHEAD / [32m200 [0m1.992 ms - 129[0m
[0mHEAD / [32m200 [0m1.874 ms - 129[0m
[0mHEAD / [32m200 [0m1.892 ms - 129[0m
[0mHEAD / [32m200 [0m2.002 ms - 129[0m
[0mHEAD / [32m200 [0m1.875 ms - 129[0m
[0mHEAD / [32m200 [0m1.887 ms - 129[0m
[0mHEAD / [32m200 [0m0.872 ms - 129[0m
[0mHEAD / [32m200 [0m1.772 ms - 129[0m
[0mHEAD / [32m200 [0m1.688 ms - 129[0m
[0mHEAD / [32m200 [0m1.776 ms - 129[0m
[0mHEAD / [32m200 [0m0.692 ms - 129[0m
[0mHEAD / [32m200 [0m0.788 ms - 129[0m
[0mHEAD / [32m200 [0m2.054 ms - 129[0m
[0mHEAD / [32m200 [0m0.654 ms - 129[0m
[0mHEAD / [32m200 [0m1.744 ms - 129[0m
[0mHEAD / [32m200 [0m1.727 ms - 129[0m
[0mHEAD / [32m200 [0m1.893 ms - 129[0m
[0mHEAD / [32m200 [0m1.979 ms - 129[0m
[0mHEAD / [32m200 [0m0.749 ms - 129[0m
[0mHEAD / [32m200 [0m0.643 ms - 129[0m
[0mHEAD / [32m200 [0m0.734 ms - 129[0m
[0mHEAD / [32m200 [0m1.655 ms - 129[0m
[0mHEAD / [32m200 [0m0.584 ms - 129[0m
[0mHEAD / [32m200 [0m1.674 ms - 129[0m
[0mHEAD / [32m200 [0m2.086 ms - 129[0m
[0mHEAD / [32m200 [0m2.011 ms - 129[0m
[0mHEAD / [32m200 [0m0.728 ms - 129[0m
[0mHEAD / [32m200 [0m1.884 ms - 129[0m
[0mHEAD / [32m200 [0m1.737 ms - 129[0m
[0mHEAD / [32m200 [0m1.881 ms - 129[0m
[0mHEAD / [32m200 [0m1.896 ms - 129[0m
[0mHEAD / [32m200 [0m1.651 ms - 129[0m
[0mHEAD / [32m200 [0m2.194 ms - 129[0m
[0mHEAD / [32m200 [0m1.623 ms - 129[0m
[0mHEAD / [32m200 [0m2.010 ms - 129[0m
[0mHEAD / [32m200 [0m1.632 ms - 129[0m
[0mHEAD / [32m200 [0m1.531 ms - 129[0m
[0mHEAD / [32m200 [0m1.822 ms - 129[0m
[0mHEAD / [32m200 [0m1.639 ms - 129[0m
[0mHEAD / [32m200 [0m1.803 ms - 129[0m
[0mHEAD / [32m200 [0m1.673 ms - 129[0m
[0mHEAD / [32m200 [0m0.569 ms - 129[0m
[0mHEAD / [32m200 [0m4.028 ms - 129[0m
[0mHEAD / [32m200 [0m1.038 ms - 129[0m
[0mHEAD / [32m200 [0m1.570 ms - 129[0m
[0mHEAD / [32m200 [0m1.881 ms - 129[0m
[0mHEAD / [32m200 [0m1.655 ms - 129[0m
[0mHEAD / [32m200 [0m1.991 ms - 129[0m
[0mHEAD / [32m200 [0m1.573 ms - 129[0m
[0mHEAD / [32m200 [0m1.978 ms - 129[0m
[0mHEAD / [32m200 [0m1.628 ms - 129[0m
[0mHEAD / [32m200 [0m1.595 ms - 129[0m
[0mHEAD / [32m200 [0m1.867 ms - 129[0m
[0mHEAD / [32m200 [0m1.596 ms - 129[0m
[0mHEAD / [32m200 [0m2.093 ms - 129[0m
[0mHEAD / [32m200 [0m0.612 ms - 129[0m
[0mHEAD / [32m200 [0m1.651 ms - 129[0m
[0mHEAD / [32m200 [0m3.333 ms - 129[0m
[0mHEAD / [32m200 [0m1.852 ms - 129[0m
